drugid,omimid
DB00035,304900
DB00035,134430
DB00035,600808
DB00035,600631
DB01157,109100
DB00787,268320
DB00990,114480
DB00957,131200
DB00957,604416
DB00957,192000
DB01248,276300
DB01248,155601
DB01248,155600
DB01248,176807
DB01248,114480
DB01248,137215
DB00472,131300
DB00472,252320
DB00472,164230
DB00472,167870
DB00472,181500
DB00472,607499
DB00399,143880
DB00399,102500
DB00399,276300
DB00399,602080
DB00399,167320
DB00399,254500
DB00399,605839
DB00712,607459
DB00712,153880
DB00712,208230
DB00712,103100
DB00712,140600
DB00712,607850
DB00712,165720
DB00353,157300
DB01124,125853
DB01124,125851
DB01124,600496
DB01124,125850
DB01203,190300
DB01203,110100
DB01203,190310
DB01203,608622
DB01203,157700
DB01203,161900
DB01174,121200
DB01174,237500
DB01174,237450
DB01174,218800
DB01174,208085
DB01174,190310
DB01174,608217
DB01174,121201
DB01174,308600
DB01174,217200
DB01174,143500
DB01174,226150
DB00281,147530
DB00788,607459
DB00788,150600
DB00788,145590
DB00788,157300
DB00788,208230
DB00788,252320
DB00788,147530
DB00788,133600
DB00788,133690
DB00788,140600
DB00788,607850
DB00788,165720
DB00710,102500
DB00710,166710
DB01327,600803
DB00328,602522
DB00328,607459
DB00328,157300
DB00328,208230
DB00328,263800
DB00328,246400
DB00328,147530
DB00328,133600
DB00328,133690
DB00328,140600
DB00328,607850
DB00328,165720
DB01268,144700
DB01268,605839
DB00204,607554
DB00204,115000
DB00204,608583
DB00333,147530
DB00675,174800
DB00675,114480
DB00717,102500
DB00717,215470
DB00717,184700
DB00717,131200
DB00717,604416
DB00717,192000
DB00535,208550
DB00535,166760
DB00554,607459
DB00554,208230
DB00554,140600
DB00554,607850
DB00554,165720
DB01399,145590
DB01399,147530
DB01193,608622
DB01193,161900
DB01225,231200
DB01225,155100
DB01225,273800
DB01225,188050
DB00449,601682
DB00449,137750
DB00449,137760
DB00449,161900
DB00983,210050
DB00983,208550
DB00983,600807
DB00999,102500
DB00999,215140
DB00999,125700
DB00999,600351
DB00999,608622
DB00999,208300
DB00999,161900
DB01043,605055
DB01043,125320
DB01043,104300
DB00388,145590
DB00388,146500
DB00388,601682
DB00388,608088
DB00388,137750
DB00388,137760
DB00388,147540
DB00338,304790
DB00338,190310
DB00338,600263
DB00338,109350
DB01231,145590
DB01231,156000
DB00542,146255
DB00542,608622
DB00542,161900
DB01262,247200
DB01262,601004
DB01014,266600
DB00548,604416
DB00816,210050
DB00816,208550
DB00816,600807
DB00245,125320
DB00245,168600
DB00245,168100
DB00993,181000
DB00993,188030
DB00993,233810
DB00993,208920
DB00993,152700
DB00993,254200
DB00993,126200
DB00993,160300
DB00993,266600
DB00765,171300
DB00502,182830
DB00502,137580
DB00502,127750
DB00502,181500
DB00594,215140
DB00594,608622
DB00594,208300
DB00594,161900
DB00282,143880
DB00282,102500
DB00282,276300
DB00282,166300
DB00282,102400
DB00282,166710
DB00282,167320
DB00282,114480
DB00282,254500
DB01186,168600
DB01186,168100
DB01254,276300
DB01254,247640
DB01254,223350
DB00757,145590
DB00669,157300
DB00669,300125
DB00682,607554
DB00682,107320
DB00682,540000
DB00682,125310
DB00682,608583
DB00682,601367
DB00471,210050
DB00471,208550
DB00471,600807
DB00912,125853
DB00912,125851
DB00912,600496
DB00912,125850
DB01086,147530
DB01086,166760
DB00270,179600
DB00270,608622
DB00270,161900
DB01080,308350
DB01080,605021
DB01080,217200
DB00373,157300
DB00373,601682
DB00373,137750
DB00373,300125
DB00373,608622
DB00373,137760
DB00373,161900
DB00287,601682
DB00287,137750
DB00287,137760
DB00287,161900
DB00536,312910
DB00536,113610
DB00536,218200
DB00573,607459
DB00573,208230
DB00573,147530
DB00573,140600
DB00573,607850
DB00573,165720
DB00869,601682
DB00869,137750
DB00869,137760
DB00869,161900
DB00764,233810
DB00764,208550
DB00764,600807
DB00864,603165
DB00852,145590
DB00852,208550
DB00852,608088
DB00852,600807
DB00304,184700
DB00304,131200
DB00304,192000
DB00657,137580
DB00657,145500
DB00657,608622
DB00657,161900
DB00936,147530
DB00936,604416
DB00936,106400
DB00936,125600
DB01042,256700
DB01042,268220
DB01042,254500
DB00346,600082
DB00346,147530
DB00346,200170
DB00829,601042
DB00829,217200
DB00829,156000
DB00408,181500
DB00422,143465
DB00876,608622
DB00876,161900
DB00017,143880
DB00017,166710
DB00017,602080
DB00017,167320
DB00441,144700
DB00441,114480
DB00441,605839
DB00687,252320
DB00687,157700
DB00404,252320
DB00404,167870
DB00569,188050
DB01137,208550
DB01137,166760
DB01175,164230
DB01076,144010
DB00140,145590
DB00790,146255
DB00790,125310
DB00790,608320
DB01224,164230
DB01224,181500
DB01118,115000
DB00126,250790
DB00126,206200
DB00126,240400
DB01261,125853
DB01261,125851
DB01261,600496
DB01261,125850
DB00206,608622
DB00206,161900
DB01039,144650
DB01039,144010
DB00585,304790
DB00585,190310
DB00585,600263
DB00585,109350
DB00532,104130
DB01067,125853
DB01067,125851
DB01067,600496
DB01067,125850
DB00722,146255
DB00722,125310
DB00722,608622
DB00722,608320
DB00722,161900
DB00810,125320
DB00810,168100
DB00603,102500
DB00603,144700
DB00603,131200
DB00603,192000
DB00603,605839
DB00252,165199
DB00252,115000
DB00252,217200
DB00252,104130
DB00644,146110
DB00419,230800
DB00398,188470
DB00398,144700
DB00398,114550
DB00398,605839
DB00598,171300
DB00598,110100
DB00598,608622
DB00598,157700
DB00598,161900
DB01188,114580
DB01188,125600
DB01219,607225
DB01219,145600
DB01219,540000
DB01219,154276
DB01219,125310
DB01219,126200
DB01219,601042
DB01219,217150
DB01219,238800
DB01219,601367
DB00357,268320
DB01069,608088
DB01069,158280
DB01069,147540
DB00745,126200
DB00745,136200
DB00745,107650
DB00745,143465
DB02546,276300
DB02546,254400
DB01410,208550
DB03904,173200
DB00881,146255
DB00881,608622
DB00881,161900
DB00257,114580
DB00257,212050
DB00572,190310
DB00572,226150
DB00904,145590
DB00904,164230
DB00904,103780
DB00182,143465
DB00530,144700
DB00814,607459
DB00814,208230
DB00814,133690
DB00814,140600
DB00814,607850
DB00814,165720
DB00559,178600
DB00559,161900
DB00335,110100
DB00335,157700
DB00382,605055
DB00382,125320
DB00382,104300
DB00771,191390
DB00771,226150
DB01221,147530
DB00696,157300
DB00696,300125
DB01020,109350
DB01020,608320
DB01216,600082
DB01216,109200
DB01216,147530
DB01216,200170
DB01216,104130
DB00484,601682
DB00484,137750
DB00484,137760
DB00484,161900
DB05259,126200
DB00678,146255
DB00678,145500
DB00678,608622
DB00678,161900
DB00674,605055
DB00674,125320
DB00674,104300
DB01204,601626
DB01204,109543
DB01204,267730
DB01204,147530
DB01204,126200
DB01204,247640
DB01204,236000
DB01204,176807
DB00387,125320
DB00387,168600
DB00387,168100
DB01228,115000
DB00989,605055
DB00989,125320
DB00989,168100
DB00989,104300
DB01351,239350
DB01351,217200
DB00679,181500
DB00273,157300
DB00273,264120
DB00273,308350
DB00273,605021
DB00273,147530
DB00273,300125
DB00273,607499
DB00721,147530
DB01113,260570
DB01113,115000
DB01113,179600
DB00067,125700
DB00067,304900
DB00982,601626
DB00982,604416
DB00927,304790
DB00927,190310
DB00927,600263
DB00927,109350
DB01095,144010
DB00318,145590
DB00318,608088
DB00318,140600
DB00691,146255
DB00691,608622
DB00691,161900
DB01196,601518
DB01196,176807
DB00007,600082
DB00007,601518
DB00007,150699
DB00007,131200
DB00007,604416
DB00007,175510
DB00007,176807
DB00211,252320
DB00211,146500
DB00211,157700
DB01001,208550
DB01001,600807
DB00880,215140
DB00880,210050
DB00880,256370
DB00880,600351
DB00880,203700
DB00880,608622
DB00880,161900
DB00552,276300
DB01013,151590
DB01013,125600
DB00966,145500
DB00966,608622
DB00966,161900
DB01009,607459
DB01009,145590
DB01009,208230
DB01009,140600
DB01009,607850
DB01009,165720
DB00921,147530
DB00091,152700
DB00091,254200
DB01576,136200
DB01576,143465
DB00550,275000
DB00588,208550
DB00588,600807
DB00393,125310
DB00393,601367
DB00125,220120
DB00275,608622
DB00275,161900
DB00177,608622
DB00177,161900
DB01177,601626
DB01177,247640
DB01177,223350
DB00605,175100
DB00605,607459
DB00605,208230
DB00605,147530
DB00605,133690
DB00605,140600
DB00605,607850
DB00605,165720
DB00381,125310
DB00381,179600
DB00381,145500
DB00381,608622
DB00381,608320
DB00381,161900
DB00521,137750
DB00521,608622
DB00521,161900
DB01579,264120
DB01579,303110
DB01579,601665
DB01167,258360
DB01167,114580
DB01167,212050
DB01167,602068
DB00414,125853
DB00414,125851
DB00414,600496
DB00414,125850
DB00651,210050
DB00651,208550
DB00651,600807
DB00364,190310
DB00364,109350
DB00364,161900
DB00863,304790
DB00863,190310
DB00863,109350
DB00361,236000
DB00376,168100
DB00822,103780
DB01035,607554
DB01035,115000
DB01035,608583
DB01238,164230
DB01238,181500
DB01122,254200
DB00804,304790
DB00804,600351
DB01223,210050
DB01223,208550
DB01223,600807
DB00672,125853
DB00672,125851
DB00672,600496
DB00672,125850
DB00320,145590
DB00320,157300
DB00320,300125
DB00650,176800
DB00650,259500
DB00650,114500
DB00280,115000
DB01364,208550
DB01364,600807
DB00555,239350
DB00555,102100
DB00555,217200
DB00555,181500
DB01406,215140
DB01406,601608
DB01406,600351
DB01406,131200
DB00744,208550
DB00744,600807
DB01105,264120
DB01105,303110
DB01105,601665
DB01242,164230
DB01242,167870
DB01165,600263
DB01165,166760
DB00905,601682
DB00905,137750
DB00905,137760
DB00905,161900
DB01132,125853
DB01132,125851
DB01132,600496
DB01132,125850
DB00199,604416
DB00953,157300
DB03796,277350
DB03796,115300
DB00654,601682
DB00654,137750
DB00654,137760
DB00654,161900
DB01403,147530
DB00564,128101
DB00564,165199
DB00564,102300
DB00564,190400
DB00564,181500
DB00564,104130
DB00813,147530
DB00363,181500
DB00604,304790
DB00350,608622
DB00350,161900
DB00350,104130
DB01104,131300
DB01104,252320
DB01104,164230
DB01104,167870
DB00907,608088
DB00907,147530
DB00413,125320
DB00413,168600
DB00413,102300
DB00413,168100
DB01173,157300
DB01173,147530
DB01173,200170
DB01173,160750
DB01029,125853
DB01029,146255
DB01029,608622
DB01029,125851
DB01029,600496
DB01029,125850
DB01029,161900
DB00014,601518
DB00014,131200
DB00014,176807
DB00014,114480
DB01267,181500
DB01197,215140
DB01197,602522
DB01197,146255
DB01197,600351
DB01197,179600
DB01197,608622
DB01197,161900
DB00868,608088
DB01200,168100
DB01115,179600
DB01115,608622
DB01115,161900
DB00884,102500
DB00884,166710
DB00884,602080
DB00884,167320
DB00992,106400
DB01133,602080
DB01133,167320
DB00762,276300
DB00762,246470
DB00762,223350
DB00762,114500
DB00385,109800
DB00547,233810
DB01235,102300
DB01235,168100
DB00958,276300
DB00958,133239
DB00958,259500
DB00958,109800
DB01142,603165
DB01142,147530
DB00227,144010
DB00227,608320
DB01023,179600
DB01023,608622
DB01023,161900
DB00114,239350
DB00114,217200
DB01125,607554
DB00933,181500
DB00901,208550
DB00901,600807
DB00524,215140
DB00524,608622
DB00524,161900
DB01030,276300
DB01030,182280
DB00949,102100
DB00464,192200
DB00584,146255
DB00584,608622
DB00434,312910
DB00434,606703
DB00434,113610
DB00434,157300
DB00434,300125
DB00434,181500
DB00434,606798
DB00434,218200
DB00434,147540
DB00977,102500
DB00977,215470
DB00977,184700
DB00977,131200
DB00977,604416
DB00977,311360
DB00977,192000
DB00848,276300
DB00277,210050
DB00277,208550
DB00277,600807
DB00759,600263
DB00759,604416
DB00759,137400
DB00959,276300
DB00959,146850
DB00959,208550
DB00959,140600
DB00959,109100
DB00959,147540
DB00407,188050
DB01590,144700
DB01590,605839
DB04272,604278
DB04272,179800
DB04272,310468
DB04272,179830
DB00727,179600
DB00727,189800
DB00795,104130
DB00795,266600
DB00461,147530
DB00461,140600
DB06285,102500
DB06285,166710
DB06285,606842
DB00226,608622
DB00226,161900
DB00337,233810
DB00337,603165
DB00454,147530
DB00991,607459
DB00991,208230
DB00991,140600
DB00991,607850
DB00991,165720
DB01195,607554
DB00188,254500
DB00544,276300
DB00544,106400
DB00544,114500
DB00544,114480
DB00544,137215
DB00956,608088
DB00956,147530
DB00831,181500
DB01161,147530
DB01240,188030
DB01240,178600
DB01240,161900
DB00937,264120
DB00937,601665
DB00457,600082
DB00457,157950
DB00457,147530
DB00457,179600
DB00457,608622
DB00457,161900
DB00457,200170
DB00844,147530
DB00356,147530
DB01070,146255
DB01070,241519
DB09026,145500
DB09026,608622
DB09026,161900
DB00749,607459
DB00749,208230
DB00749,147530
DB00749,140600
DB00749,607850
DB00749,165720
DB00218,208550
DB00424,260570
DB00424,190310
DB00424,200170
DB00424,226150
DB00424,144110
DB01214,601682
DB01214,137750
DB01214,137760
DB01085,161900
DB00527,147530
DB00640,194200
DB00641,144010
DB00354,145590
DB00647,147530
DB00104,125852
DB01427,212110
DB00477,145590
DB00477,181500
DB00169,102500
DB00169,166710
DB00169,266600
DB00210,604416
DB00796,608622
DB00796,161900
DB01072,109100
DB00917,231090
DB00714,168600
DB00714,168100
DB00468,200170
DB01129,190310
DB01129,600263
DB01129,109350
DB01222,210050
DB01222,208550
DB01222,191390
DB01222,600807
DB01222,266600
DB00763,275000
DB00686,147530
DB00915,168100
DB00915,126200
DB00915,119500
DB00611,147530
DB00480,254500
DB00221,210050
DB00221,208550
DB00221,600807
DB01062,144110
DB00489,607554
DB00489,608583
DB00428,236000
DB00131,194200
DB00969,260570
DB00889,145590
DB00248,600634
DB00642,276300
DB01156,264120
DB01156,167870
DB01156,143465
DB01170,608622
DB01170,161900
DB00278,188050
DB00451,138800
DB00451,275000
DB00451,255900
DB00451,140300
DB00899,147530
DB00255,276300
DB00232,215140
DB00191,264120
DB00191,303110
DB00191,601665
DB00465,308205
DB00465,147530
DB00882,270960
DB01244,608622
DB01244,161900
DB01063,181500
DB01241,260480
DB01241,144650
DB01241,144010
DB00963,212350
DB00963,115645
DB00659,103780
DB00819,215140
DB00819,239350
DB00819,600351
DB00819,147480
DB00819,217200
DB00819,243200
DB00623,181500
DB00938,208550
DB00938,600807
DB01395,184700
DB01395,604416
DB00297,147530
DB00246,137580
DB00246,181500
DB00514,145590
DB00514,608088
DB00136,146255
DB00136,277440
DB00136,277460
DB00187,608622
DB00187,161900
DB00366,145590
DB00366,147540
DB00448,190310
DB00448,600263
DB00448,109350
DB00241,145590
DB00241,157300
DB00998,157300
DB00846,233810
DB00596,233810
DB00290,109543
DB00290,267730
DB00290,273300
DB00290,247640
DB00290,236000
DB00290,155601
DB00290,155600
DB00704,103780
DB00325,608622
DB00325,161900
DB01232,109100
DB00315,157300
DB00975,601367
DB00499,176807
DB01260,233810
DB00310,608622
DB00310,161900
DB00230,165199
DB00230,102300
DB00230,147530
DB00324,278200
DB00308,607554
DB00308,608583
DB00321,252320
DB00321,147530
DB00321,144110
DB01229,148000
DB01229,114480
DB01229,194070
DB01394,249100
DB00947,114480
DB01041,254500
DB01041,246300
DB00865,264120
DB00865,303110
DB00865,601665
DB00010,604416
DB00622,608622
DB00622,161900
DB00925,171300
DB01677,206200
DB00352,601626
DB01120,125853
DB00939,147530
DB01058,181460
DB00179,106400
DB01551,608088
DB00637,147540
DB00995,134750
DB00342,147540
DB00193,102300
DB00193,147530
DB00470,109100
DB01623,181500
DB01002,147530
DB00636,144650
DB00652,147530
DB00707,133239
DB00394,208550
DB00394,600807
DB00750,147530
